url,daywithdata
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171022,10/22/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171023,10/23/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171024,10/24/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171025,10/25/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171026,10/26/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171027,10/27/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171028,10/28/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171029,10/29/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171030,10/30/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171031,10/31/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171101,11/1/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171102,11/2/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171103,11/3/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171104,11/4/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171105,11/5/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171106,11/6/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171107,11/7/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171108,11/8/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171109,11/9/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171110,11/10/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171111,11/11/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171112,11/12/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171113,11/13/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171114,11/14/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171115,11/15/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171116,11/16/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171117,11/17/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171118,11/18/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171119,11/19/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171120,11/20/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171121,11/21/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171122,11/22/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171123,11/23/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171124,11/24/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171125,11/25/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171126,11/26/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171127,11/27/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171128,11/28/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171129,11/29/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171130,11/30/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171201,12/1/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171202,12/2/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171203,12/3/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171204,12/4/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171205,12/5/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171206,12/6/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171207,12/7/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171208,12/8/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171209,12/9/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171210,12/10/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171211,12/11/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171212,12/12/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171213,12/13/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171214,12/14/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171215,12/15/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171216,12/16/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171217,12/17/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171218,12/18/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171219,12/19/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171220,12/20/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171221,12/21/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171222,12/22/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171223,12/23/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171224,12/24/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171225,12/25/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171226,12/26/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171227,12/27/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171228,12/28/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171229,12/29/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171230,12/30/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20171231,12/31/2017
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180101,1/1/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180102,1/2/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180103,1/3/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180104,1/4/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180105,1/5/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180106,1/6/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180107,1/7/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180108,1/8/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180109,1/9/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180110,1/10/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180111,1/11/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180112,1/12/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180113,1/13/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180114,1/14/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180115,1/15/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180116,1/16/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180117,1/17/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180118,1/18/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180119,1/19/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180120,1/20/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180121,1/21/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180122,1/22/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180123,1/23/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180124,1/24/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180125,1/25/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180126,1/26/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180127,1/27/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180128,1/28/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180129,1/29/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180130,1/30/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180131,1/31/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180201,2/1/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180202,2/2/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180203,2/3/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180204,2/4/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180205,2/5/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180206,2/6/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180207,2/7/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180208,2/8/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180209,2/9/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180210,2/10/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180211,2/11/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180212,2/12/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180213,2/13/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180214,2/14/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180215,2/15/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180216,2/16/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180217,2/17/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180218,2/18/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180219,2/19/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180220,2/20/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180221,2/21/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180222,2/22/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180223,2/23/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180224,2/24/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180225,2/25/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180226,2/26/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180227,2/27/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180228,2/28/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180301,3/1/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180302,3/2/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180303,3/3/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180304,3/4/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180305,3/5/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180306,3/6/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180307,3/7/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180308,3/8/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180309,3/9/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180310,3/10/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180311,3/11/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180312,3/12/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180313,3/13/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180314,3/14/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180315,3/15/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180316,3/16/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180317,3/17/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180318,3/18/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180319,3/19/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180320,3/20/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180321,3/21/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180322,3/22/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180323,3/23/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180324,3/24/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180325,3/25/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180326,3/26/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180327,3/27/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180328,3/28/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180329,3/29/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180330,3/30/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180331,3/31/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180401,4/1/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180402,4/2/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180403,4/3/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180404,4/4/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180405,4/5/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180406,4/6/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180407,4/7/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180408,4/8/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180409,4/9/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180410,4/10/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180411,4/11/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180412,4/12/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180413,4/13/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180414,4/14/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180415,4/15/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180416,4/16/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180417,4/17/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180418,4/18/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180419,4/19/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180420,4/20/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180421,4/21/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180422,4/22/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180423,4/23/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180424,4/24/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180425,4/25/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180426,4/26/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180427,4/27/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180428,4/28/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180429,4/29/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180430,4/30/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180501,5/1/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180502,5/2/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180503,5/3/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180504,5/4/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180505,5/5/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180506,5/6/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180507,5/7/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180508,5/8/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180509,5/9/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180510,5/10/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180511,5/11/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180512,5/12/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180513,5/13/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180514,5/14/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180515,5/15/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180516,5/16/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180517,5/17/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180518,5/18/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180519,5/19/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180520,5/20/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180521,5/21/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180522,5/22/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180523,5/23/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180524,5/24/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180525,5/25/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180526,5/26/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180527,5/27/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180528,5/28/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180529,5/29/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180530,5/30/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180531,5/31/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180601,6/1/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180602,6/2/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180603,6/3/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180604,6/4/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180605,6/5/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180606,6/6/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180607,6/7/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180608,6/8/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180609,6/9/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180610,6/10/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180611,6/11/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180612,6/12/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180613,6/13/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180614,6/14/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20180801,8/1/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181127,11/27/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181128,11/28/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181129,11/29/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181130,11/30/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181201,12/1/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181202,12/2/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181203,12/3/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181204,12/4/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181205,12/5/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181206,12/6/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181207,12/7/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181208,12/8/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181209,12/9/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181210,12/10/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181211,12/11/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181212,12/12/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181213,12/13/2018
