url,daywithdata
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181214,12/14/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181215,12/15/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181216,12/16/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181217,12/17/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181218,12/18/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181219,12/19/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181220,12/20/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181221,12/21/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181222,12/22/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181223,12/23/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181224,12/24/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181225,12/25/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181226,12/26/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181227,12/27/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181228,12/28/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181229,12/29/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181230,12/30/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20181231,12/31/2018
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190101,1/1/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190102,1/2/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190103,1/3/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190104,1/4/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190105,1/5/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190106,1/6/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190107,1/7/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190108,1/8/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190109,1/9/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190110,1/10/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190111,1/11/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190112,1/12/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190113,1/13/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190114,1/14/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190115,1/15/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190116,1/16/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190117,1/17/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190118,1/18/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190119,1/19/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190120,1/20/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190121,1/21/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190122,1/22/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190123,1/23/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190124,1/24/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190125,1/25/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190126,1/26/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190127,1/27/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190128,1/28/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190129,1/29/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190130,1/30/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190131,1/31/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190201,2/1/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190202,2/2/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190203,2/3/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190204,2/4/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190205,2/5/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190206,2/6/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190207,2/7/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190208,2/8/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190209,2/9/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190210,2/10/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190211,2/11/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190212,2/12/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190213,2/13/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190214,2/14/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190215,2/15/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190216,2/16/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190217,2/17/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190218,2/18/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190219,2/19/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190220,2/20/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190221,2/21/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190222,2/22/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190223,2/23/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190224,2/24/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190225,2/25/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190226,2/26/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190227,2/27/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190228,2/28/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190301,3/1/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190302,3/2/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190303,3/3/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190304,3/4/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190305,3/5/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190306,3/6/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190307,3/7/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190308,3/8/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190309,3/9/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190310,3/10/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190311,3/11/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190312,3/12/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190313,3/13/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190314,3/14/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190315,3/15/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190316,3/16/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190317,3/17/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190318,3/18/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190319,3/19/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190320,3/20/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190321,3/21/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190322,3/22/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190323,3/23/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190324,3/24/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190325,3/25/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190326,3/26/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190327,3/27/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190328,3/28/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190329,3/29/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190330,3/30/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190401,4/1/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190402,4/2/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190403,4/3/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190404,4/4/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190405,4/5/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190406,4/6/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190407,4/7/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190408,4/8/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190409,4/9/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190410,4/10/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190411,4/11/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190412,4/12/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190413,4/13/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190414,4/14/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190415,4/15/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190416,4/16/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190417,4/17/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190418,4/18/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190419,4/19/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190420,4/20/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190421,4/21/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190422,4/22/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190423,4/23/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190424,4/24/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190425,4/25/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190426,4/26/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190427,4/27/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190428,4/28/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190429,4/29/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190430,4/30/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190501,5/1/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190502,5/2/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190503,5/3/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190504,5/4/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190505,5/5/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190506,5/6/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190507,5/7/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190508,5/8/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190509,5/9/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190510,5/10/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190511,5/11/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190512,5/12/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190513,5/13/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190514,5/14/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190515,5/15/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190516,5/16/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190517,5/17/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190518,5/18/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190519,5/19/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190520,5/20/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190521,5/21/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190522,5/22/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190523,5/23/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190524,5/24/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190525,5/25/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190526,5/26/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190527,5/27/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190528,5/28/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190529,5/29/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190530,5/30/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190601,6/1/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190602,6/2/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190603,6/3/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190604,6/4/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190605,6/5/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190606,6/6/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190607,6/7/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190608,6/8/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190609,6/9/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190610,6/10/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190611,6/11/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190612,6/12/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190613,6/13/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190614,6/14/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190615,6/15/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190616,6/16/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190617,6/17/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190618,6/18/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190619,6/19/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190620,6/20/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190621,6/21/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190622,6/22/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190623,6/23/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190624,6/24/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190625,6/25/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190626,6/26/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190627,6/27/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190628,6/28/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190629,6/29/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190630,6/30/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190701,7/1/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190702,7/2/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190703,7/3/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190704,7/4/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190705,7/5/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190706,7/6/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190707,7/7/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190708,7/8/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190709,7/9/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190710,7/10/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190711,7/11/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190712,7/12/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190713,7/13/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190714,7/14/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190715,7/15/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20190716,7/16/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191119,11/19/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191126,11/26/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191127,11/27/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191128,11/28/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191129,11/29/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191130,11/30/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191201,12/1/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191202,12/2/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191203,12/3/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191204,12/4/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191205,12/5/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191206,12/6/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191207,12/7/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191208,12/8/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191209,12/9/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191212,12/12/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191213,12/13/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191214,12/14/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191215,12/15/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191216,12/16/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191217,12/17/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191218,12/18/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191219,12/19/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191220,12/20/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191221,12/21/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191222,12/22/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191223,12/23/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191224,12/24/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191225,12/25/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191226,12/26/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191227,12/27/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191228,12/28/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191229,12/29/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191230,12/30/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20191231,12/31/2019
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20200102,1/2/2020
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20200103,1/3/2020
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20200104,1/4/2020
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20200105,1/5/2020
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20200106,1/6/2020
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20200107,1/7/2020
http://cdec.water.ca.gov/reportapp/javareports?name=PAGE6.20200108,1/8/2020
